2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/account/api/api.ts - total: 5.063417ms (AST get: 5.004076ms, read: 9.688µs, rules: 46.328µs)
2025/04/04 10:26:18 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/leistung/api/abrechnungen.service.ts - total: 16.960721ms (AST get: 16.773857ms, read: 25.938µs, rules: 157.018µs)
2025/04/04 10:26:18 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/mitteilung/api/aktuelleMitteilung.service.ts - total: 11.792076ms (AST get: 11.586757ms, read: 32.601µs, rules: 168.228µs)
2025/04/04 10:26:18 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/api/versicherung/api/angebotKv.service.ts - total: 19.351383ms (AST get: 19.211868ms, read: 26.269µs, rules: 109.928µs)
2025/04/04 10:26:18 analyzer.go:184: [DEBUG] Cache check phase completed in 543.549792ms
2025/04/04 10:26:18 analyzer.go:188: [INFO]  Fast path successful: All 2052 files loaded from cache in 543.584528ms, skipping main analysis.
2025/04/04 10:26:18 main.go:323: [DEBUG] AnalyzeFiles completed with 2052 results
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 0: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/app.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/app.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 2: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/auth/auth.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 3: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/auth/empty-redirect/empty-redirect-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 4: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/auth/login-redirect/login-redirect-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 5: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/auth/logout-redirect/logout-redirect-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 6: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/_shared/constants/constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 7: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/_shared/model/contact.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 8: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-hub/components/contact-buttons/contact-buttons.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 9: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-hub/container/contact-hub-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 10: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-hub/helpers/contact-hub.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 11: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-hub/page/contact-hub-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 12: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-options/container/contact-options-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 13: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact-options/page/contact-options-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 14: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/contact.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 15: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/damage-report/container/damage-report-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 16: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/damage-report/page/damage-report-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 17: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/insurance-options/container/insurance-options-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 18: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/insurance-options/page/insurance-options-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 19: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/offer-request/container/offer-request-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 20: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/contact/offer-request/page/offer-request-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 21: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/deep-link/deep-link.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 22: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/deep-link/insurance-card-redirect.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 23: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/deep-link/premium-adjustment-redirect.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 24: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/deep-link/redirect.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 25: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/first-login/container/first-login-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 26: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/first-login/first-login.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 27: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/first-login/guards/can-activate-first-login-page.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 28: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/constants/callback-request.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 29: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/helpers/time-frame.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 30: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/health/_shared/model/callback-request.model.ts, Matches=0, Error=<nil> (from cache)
